cmdline: command line: "C:\Program Files\Coverity\Coverity Static Analysis\bin\cov-analyze" --dir C:\coverity-testing\helion-4\idir --strip-path C:\coverity-testing\helion-4 --ticker-mode none --recommended-security-checkers --enable-scan-transparency-data 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "C:\\coverity-testing\\helion-4\\idir" ] },
cmdline:   { name: "strip-path", args: [ "C:\\coverity-testing\\helion-4" ] },
cmdline:   { name: "ticker-mode", args: [ "none" ] },
cmdline:   { name: "recommended-security-checkers" },
cmdline:   { name: "enable-scan-transparency-data" },
cmdline: ]
startup: am_pid=12992
startup: detected platform: Windows 11 Enterprise, 64-bit (build 26100)
startup: target platform: win64
startup: Detected 12 logical cpus
startup: Detected 10 cpu cores
startup: host name: BD-16945
startup: user name: CarlosAlmeyda
startup: Analysis version: 2025.12.0 (8600bcfa3c p-2025.12-push-40)
tus: tuIndex 9 -> rowID 175
tus: tuIndex 10 -> rowID 180
tus: tuIndex 11 -> rowID 184
tus: tuIndex 12 -> rowID 189
tus: tuIndex 13 -> rowID 194
tus: tuIndex 14 -> rowID 199
tus: tuIndex 15 -> rowID 204
tus: tuIndex 16 -> rowID 209
tus: tuIndex 17 -> rowID 213
tus: tuIndex 18 -> rowID 218
tus: tuIndex 19 -> rowID 230
tus: tuIndex 20 -> rowID 234
tus: tuIndex 21 -> rowID 238
tus: tuIndex 22 -> rowID 242
tus: tuIndex 23 -> rowID 246
tus: tuIndex 24 -> rowID 249
tus: tuIndex 25 -> rowID 158
tus: tuIndex 26 -> rowID 164
tus: tuIndex 27 -> rowID 168
tus: tuIndex 28 -> rowID 174
tus: tuIndex 29 -> rowID 179
tus: tuIndex 30 -> rowID 185
tus: tuIndex 31 -> rowID 190
tus: tuIndex 32 -> rowID 195
tus: tuIndex 33 -> rowID 200
tus: tuIndex 34 -> rowID 223
tus: tuIndex 35 -> rowID 205
tus: tuIndex 36 -> rowID 210
tus: tuIndex 37 -> rowID 215
tus: tuIndex 38 -> rowID 220
tus: tuIndex 39 -> rowID 214
tus: tuIndex 40 -> rowID 227
tus: tuIndex 41 -> rowID 231
tus: tuIndex 42 -> rowID 226
tus: tuIndex 43 -> rowID 235
tus: tuIndex 44 -> rowID 239
tus: tuIndex 45 -> rowID 243
tus: tuIndex 46 -> rowID 219
tus: tuIndex 47 -> rowID 250
tus: tuIndex 48 -> rowID 156
tus: tuIndex 49 -> rowID 161
tus: tuIndex 50 -> rowID 167
tus: tuIndex 51 -> rowID 173
tus: tuIndex 52 -> rowID 178
tus: tuIndex 53 -> rowID 183
tus: tuIndex 54 -> rowID 188
tus: tuIndex 55 -> rowID 192
tus: tuIndex 56 -> rowID 196
tus: tuIndex 57 -> rowID 181
tus: tuIndex 58 -> rowID 186
tus: tuIndex 59 -> rowID 191
tus: tuIndex 60 -> rowID 197
tus: tuIndex 61 -> rowID 202
tus: tuIndex 62 -> rowID 201
tus: tuIndex 63 -> rowID 206
tus: tuIndex 64 -> rowID 211
tus: tuIndex 65 -> rowID 216
tus: tuIndex 66 -> rowID 207
tus: tuIndex 67 -> rowID 212
tus: tuIndex 68 -> rowID 217
tus: tuIndex 69 -> rowID 222
tus: tuIndex 70 -> rowID 225
tus: tuIndex 71 -> rowID 229
tus: tuIndex 72 -> rowID 233
tus: tuIndex 73 -> rowID 221
tus: tuIndex 74 -> rowID 224
tus: tuIndex 75 -> rowID 228
tus: tuIndex 76 -> rowID 232
tus: tuIndex 77 -> rowID 236
tus: tuIndex 78 -> rowID 240
tus: tuIndex 79 -> rowID 244
tus: tuIndex 80 -> rowID 247
tus: tuIndex 81 -> rowID 160
tus: tuIndex 82 -> rowID 166
tus: tuIndex 83 -> rowID 170
tus: tuIndex 84 -> rowID 176
tus: tuIndex 85 -> rowID 237
tus: tuIndex 86 -> rowID 241
tus: tuIndex 87 -> rowID 245
tus: tuIndex 88 -> rowID 248
tus: tuIndex 89 -> rowID 251
tus: tuIndex 90 -> rowID 159
tus: tuIndex 91 -> rowID 165
tus: tuIndex 92 -> rowID 172
tus: tuIndex 93 -> rowID 177
tus: tuIndex 94 -> rowID 182
tus: tuIndex 95 -> rowID 187
tus: tuIndex 96 -> rowID 193
tus: tuIndex 97 -> rowID 198
tus: tuIndex 98 -> rowID 203
tus: tuIndex 99 -> rowID 208
tus: tuIndex 100 -> rowID 20
tus: tuIndex 101 -> rowID 21
tus: tuIndex 102 -> rowID 5
tus: tuIndex 103 -> rowID 25
tus: tuIndex 104 -> rowID 22
tus: tuIndex 105 -> rowID 24
tus: tuIndex 106 -> rowID 23
tus: tuIndex 107 -> rowID 92
tus: tuIndex 108 -> rowID 93
tus: tuIndex 109 -> rowID 95
tus: tuIndex 110 -> rowID 96
tus: tuIndex 111 -> rowID 97
tus: tuIndex 112 -> rowID 98
tus: tuIndex 113 -> rowID 99
tus: tuIndex 114 -> rowID 100
tus: tuIndex 115 -> rowID 101
tus: tuIndex 116 -> rowID 102
tus: tuIndex 117 -> rowID 103
tus: tuIndex 118 -> rowID 104
tus: tuIndex 119 -> rowID 105
tus: tuIndex 120 -> rowID 106
tus: tuIndex 121 -> rowID 107
tus: tuIndex 122 -> rowID 108
tus: tuIndex 123 -> rowID 109
tus: tuIndex 124 -> rowID 110
tus: tuIndex 125 -> rowID 111
tus: tuIndex 126 -> rowID 112
tus: tuIndex 127 -> rowID 113
tus: tuIndex 128 -> rowID 114
tus: tuIndex 129 -> rowID 115
tus: tuIndex 130 -> rowID 116
tus: tuIndex 131 -> rowID 67
tus: tuIndex 132 -> rowID 68
tus: tuIndex 133 -> rowID 69
tus: tuIndex 134 -> rowID 70
tus: tuIndex 135 -> rowID 71
tus: tuIndex 136 -> rowID 72
tus: tuIndex 137 -> rowID 73
tus: tuIndex 138 -> rowID 74
tus: tuIndex 139 -> rowID 75
tus: tuIndex 140 -> rowID 76
tus: tuIndex 141 -> rowID 77
tus: tuIndex 142 -> rowID 78
tus: tuIndex 143 -> rowID 79
tus: tuIndex 144 -> rowID 80
tus: tuIndex 145 -> rowID 81
tus: tuIndex 146 -> rowID 82
tus: tuIndex 147 -> rowID 83
tus: tuIndex 148 -> rowID 84
tus: tuIndex 149 -> rowID 85
tus: tuIndex 150 -> rowID 86
tus: tuIndex 151 -> rowID 87
tus: tuIndex 152 -> rowID 88
tus: tuIndex 153 -> rowID 89
tus: tuIndex 154 -> rowID 90
tus: tuIndex 155 -> rowID 91
tus: tuIndex 156 -> rowID 118
tus: tuIndex 157 -> rowID 119
tus: tuIndex 158 -> rowID 120
tus: tuIndex 159 -> rowID 121
tus: tuIndex 160 -> rowID 122
tus: tuIndex 161 -> rowID 123
tus: tuIndex 162 -> rowID 124
tus: tuIndex 163 -> rowID 125
tus: tuIndex 164 -> rowID 126
tus: tuIndex 165 -> rowID 127
tus: tuIndex 166 -> rowID 128
tus: tuIndex 167 -> rowID 129
tus: tuIndex 168 -> rowID 130
tus: tuIndex 169 -> rowID 131
tus: tuIndex 170 -> rowID 132
tus: tuIndex 171 -> rowID 133
tus: tuIndex 172 -> rowID 134
tus: tuIndex 173 -> rowID 135
tus: tuIndex 174 -> rowID 136
tus: tuIndex 175 -> rowID 137
tus: tuIndex 176 -> rowID 138
tus: tuIndex 177 -> rowID 139
tus: tuIndex 178 -> rowID 140
tus: tuIndex 179 -> rowID 141
tus: tuIndex 180 -> rowID 142
tus: tuIndex 181 -> rowID 26
tus: tuIndex 182 -> rowID 27
tus: tuIndex 183 -> rowID 28
tus: tuIndex 184 -> rowID 29
tus: tuIndex 185 -> rowID 30
tus: tuIndex 186 -> rowID 31
tus: tuIndex 187 -> rowID 32
tus: tuIndex 188 -> rowID 33
tus: tuIndex 189 -> rowID 34
tus: tuIndex 190 -> rowID 35
tus: tuIndex 191 -> rowID 36
tus: tuIndex 192 -> rowID 37
tus: tuIndex 193 -> rowID 38
tus: tuIndex 194 -> rowID 39
tus: tuIndex 195 -> rowID 40
tus: tuIndex 196 -> rowID 41
tus: tuIndex 197 -> rowID 42
tus: tuIndex 198 -> rowID 43
tus: tuIndex 199 -> rowID 44
tus: tuIndex 200 -> rowID 45
tus: tuIndex 201 -> rowID 46
tus: tuIndex 202 -> rowID 47
tus: tuIndex 203 -> rowID 48
tus: tuIndex 204 -> rowID 49
tus: tuIndex 205 -> rowID 50
tus: tuIndex 206 -> rowID 52
tus: tuIndex 207 -> rowID 53
tus: tuIndex 208 -> rowID 54
tus: tuIndex 209 -> rowID 55
tus: tuIndex 210 -> rowID 56
tus: tuIndex 211 -> rowID 57
tus: tuIndex 212 -> rowID 58
tus: tuIndex 213 -> rowID 59
tus: tuIndex 214 -> rowID 60
tus: tuIndex 215 -> rowID 61
tus: tuIndex 216 -> rowID 62
tus: tuIndex 217 -> rowID 64
tus: tuIndex 218 -> rowID 65
tus: tuIndex 219 -> rowID 63
tus: tuIndex 220 -> rowID 143
tus: tuIndex 221 -> rowID 66
tus: tuIndex 222 -> rowID 144
tus: tuIndex 223 -> rowID 146
tus: tuIndex 224 -> rowID 147
tus: tuIndex 225 -> rowID 145
tus: tuIndex 226 -> rowID 148
tus: tuIndex 227 -> rowID 94
tus: tuIndex 228 -> rowID 6
tus: tuIndex 229 -> rowID 3
tus: tuIndex 230 -> rowID 4
tus: tuIndex 231 -> rowID 7
tus: tuIndex 232 -> rowID 8
tus: tuIndex 233 -> rowID 9
tus: tuIndex 234 -> rowID 10
tus: tuIndex 235 -> rowID 11
tus: tuIndex 236 -> rowID 12
tus: tuIndex 237 -> rowID 13
tus: tuIndex 238 -> rowID 14
tus: tuIndex 239 -> rowID 2
tus: tuIndex 240 -> rowID 15
tus: tuIndex 241 -> rowID 1
tus: tuIndex 242 -> rowID 19
tus: tuIndex 243 -> rowID 16
tus: tuIndex 244 -> rowID 17
tus: tuIndex 245 -> rowID 18
tus: tuIndex 246 -> rowID 152
tus: tuIndex 247 -> rowID 150
tus: tuIndex 248 -> rowID 151
tus: tuIndex 249 -> rowID 149
tus: tuIndex 250 -> rowID 153
tus: tuIndex 251 -> rowID 252
tus: tuIndex 252 -> rowID 253
tus: tuIndex 253 -> rowID 254
tus: tuIndex 254 -> rowID 255
tus: tuIndex 255 -> rowID 256
tus: tuIndex 256 -> rowID 257
tus: tuIndex 257 -> rowID 258
tus: tuIndex 258 -> rowID 259
tus: tuIndex 259 -> rowID 260
tus: tuIndex 260 -> rowID 261
tus: tuIndex 261 -> rowID 262
tus: tuIndex 262 -> rowID 263
tus: tuIndex 263 -> rowID 264
tus: tuIndex 264 -> rowID 265
tus: tuIndex 265 -> rowID 266
tus: tuIndex 266 -> rowID 267
was: Web-app security infrastructure enabled by (JavaScript) BUDA_DIRECTIVES_TYPE_INFERENCE_CHECKER
was: Web-app security infrastructure enabled by (Python 3) BUDA_DIRECTIVES_TYPE_INFERENCE_CHECKER
was: Web-app security infrastructure enabled by (TypeScript) BUDA_DIRECTIVES_TYPE_INFERENCE_CHECKER
was: Web-app security infrastructure enabled by (JavaScript) TANDEM_DATAFLOW_CHECKER_INFRASTRUCTURE_DYNAMICS_1
was: Web-app security infrastructure enabled by (TypeScript) TANDEM_DATAFLOW_CHECKER_INFRASTRUCTURE_DYNAMICS_1
was: Web-app security infrastructure enabled by (JavaScript) __REGEX_INJECTION_BUDA
was: Web-app security infrastructure enabled by (TypeScript) __REGEX_INJECTION_BUDA
was: Web-app security infrastructure enabled by (JavaScript) __HEADER_INJECTION_JS
was: Web-app security infrastructure enabled by (TypeScript) __HEADER_INJECTION_JS
was: Web-app security infrastructure enabled by (JavaScript) __COOKIE_INJECTION_BUDA_JS
was: Web-app security infrastructure enabled by (TypeScript) __COOKIE_INJECTION_BUDA_JS
was: Web-app security infrastructure enabled by (JavaScript) __PATH_MANIPULATION_BUDA_JS
was: Web-app security infrastructure enabled by (TypeScript) __PATH_MANIPULATION_BUDA_JS
was: Web-app security infrastructure enabled by (JavaScript) __OS_CMD_INJECTION_BUDA.TANDEM
was: Web-app security infrastructure enabled by (TypeScript) __OS_CMD_INJECTION_BUDA.TANDEM
was: Web-app security infrastructure enabled by (JavaScript) __SCRIPT_CODE_INJECTION_BUDA_JS
was: Web-app security infrastructure enabled by (TypeScript) __SCRIPT_CODE_INJECTION_BUDA_JS
was: Web-app security infrastructure enabled by (JavaScript) __NOSQL_QUERY_INJECTION_BUDA.TANDEM
was: Web-app security infrastructure enabled by (TypeScript) __NOSQL_QUERY_INJECTION_BUDA.TANDEM
was: Web-app security infrastructure enabled by (JavaScript) DOM_XSS
was: Web-app security infrastructure enabled by (TypeScript) DOM_XSS
was: Web-app security infrastructure enabled by (JavaScript) LOCALSTORAGE_MANIPULATION
was: Web-app security infrastructure enabled by (TypeScript) LOCALSTORAGE_MANIPULATION
was: Web-app security infrastructure enabled by (JavaScript) SESSIONSTORAGE_MANIPULATION
was: Web-app security infrastructure enabled by (TypeScript) SESSIONSTORAGE_MANIPULATION
was: Web-app security infrastructure enabled by (JavaScript) __URL_MANIPULATION_BUDA_DYNAMICS_JS
was: Web-app security infrastructure enabled by (TypeScript) __URL_MANIPULATION_BUDA_DYNAMICS_JS
was: Web-app security infrastructure enabled by (JavaScript) __TAINTED_ENVIRONMENT_WITH_EXECUTION_BUDA
was: Web-app security infrastructure enabled by (TypeScript) __TAINTED_ENVIRONMENT_WITH_EXECUTION_BUDA
was: Web-app security infrastructure enabled by (JavaScript) CSS_INJECTION
was: Web-app security infrastructure enabled by (TypeScript) CSS_INJECTION
was: Web-app security infrastructure enabled by (JavaScript) __XSS_BUDA.TANDEM
was: Web-app security infrastructure enabled by (TypeScript) __XSS_BUDA.TANDEM
was: Web-app security infrastructure enabled by (JavaScript) ANGULAR_EXPRESSION_INJECTION
was: Web-app security infrastructure enabled by (TypeScript) ANGULAR_EXPRESSION_INJECTION
was: Web-app security infrastructure enabled by (JavaScript) __UNSAFE_DESERIALIZATION_BUDA.TANDEM
was: Web-app security infrastructure enabled by (TypeScript) __UNSAFE_DESERIALIZATION_BUDA.TANDEM
was: Web-app security infrastructure enabled by (JavaScript) __TEMPLATE_INJECTION_BUDA_JS
was: Web-app security infrastructure enabled by (TypeScript) __TEMPLATE_INJECTION_BUDA_JS
was: Web-app security infrastructure enabled by (Python 3) __REGEX_INJECTION_BUDA_PYTHON
was: Web-app security infrastructure enabled by (Python 3) __PATH_MANIPULATION_BUDA_NONJS
was: Web-app security infrastructure enabled by (Python 3) __SCRIPT_CODE_INJECTION_BUDA_NONJS
was: Web-app security infrastructure enabled by (Python 3) __URL_MANIPULATION_BUDA_DYNAMICS_NOJS
was: Web-app security infrastructure enabled by (Python 3) __UNSAFE_DESERIALIZATION_BUDA
was: Web-app security infrastructure enabled by (JavaScript) __HARDCODED_CREDENTIALS_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (Python 3) __HARDCODED_CREDENTIALS_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (TypeScript) __HARDCODED_CREDENTIALS_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (JavaScript) __OPEN_REDIRECT_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (Python 3) __OPEN_REDIRECT_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (TypeScript) __OPEN_REDIRECT_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (JavaScript) __SQLI_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (Python 3) __SQLI_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (TypeScript) __SQLI_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (JavaScript) __SENSITIVE_DATA_LEAK_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (Python 3) __SENSITIVE_DATA_LEAK_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (TypeScript) __SENSITIVE_DATA_LEAK_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (JavaScript) __MASS_ASSIGNMENT_BUDA
was: Web-app security infrastructure enabled by (TypeScript) __MASS_ASSIGNMENT_BUDA
was: Web-app security infrastructure enabled by (JavaScript) __INSECURE_RANDOM_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (Python 3) __INSECURE_RANDOM_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (TypeScript) __INSECURE_RANDOM_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (JavaScript) __INSUFFICIENT_LOGGING_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (Python 3) __INSUFFICIENT_LOGGING_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (TypeScript) __INSUFFICIENT_LOGGING_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (JavaScript) __XML_EXTERNAL_ENTITY_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (TypeScript) __XML_EXTERNAL_ENTITY_BUDA_DYNAMICS
was: Web-app security infrastructure enabled by (Python 3) __COOKIE_INJECTION_BUDA_PYTHON
was: Web-app security infrastructure enabled by (Python 3) __OS_CMD_INJECTION_BUDA
was: Web-app security infrastructure enabled by (Python 3) __NOSQL_QUERY_INJECTION_BUDA
was: Web-app security infrastructure enabled by (Python 3) __XSS_BUDA
was: Web-app security infrastructure enabled by (Python 3) __TEMPLATE_INJECTION_BUDA_PYTHON
was: Web-app security infrastructure enabled by (Python 3) __HEADER_INJECTION_BUDA
was: Web-app security infrastructure enabled by (JavaScript) UNCHECKED_ORIGIN
was: Web-app security infrastructure enabled by (TypeScript) UNCHECKED_ORIGIN
was: Web-app security infrastructure enabled by (JavaScript) MISSING_IFRAME_SANDBOX
was: Web-app security infrastructure enabled by (TypeScript) MISSING_IFRAME_SANDBOX
was: Web-app security infrastructure enabled by (JavaScript) __CSRF_BUDA
was: Web-app security infrastructure enabled by (Python 3) __CSRF_BUDA
was: Web-app security infrastructure enabled by (TypeScript) __CSRF_BUDA
was: Web-app security infrastructure enabled by (JavaScript) __INSECURE_SALT_BUDA
was: Web-app security infrastructure enabled by (Python 3) __INSECURE_SALT_BUDA
was: Web-app security infrastructure enabled by (TypeScript) __INSECURE_SALT_BUDA
was: Web-app security infrastructure enabled by (JavaScript) __MISSING_AUTHZ_BUDA_STATS
was: Web-app security infrastructure enabled by (Python 3) __MISSING_AUTHZ_BUDA_STATS
was: Web-app security infrastructure enabled by (TypeScript) __MISSING_AUTHZ_BUDA_STATS
was: Web-app security infrastructure enabled by (JavaScript) __MISSING_AUTHZ_BUDA
was: Web-app security infrastructure enabled by (Python 3) __MISSING_AUTHZ_BUDA
was: Web-app security infrastructure enabled by (TypeScript) __MISSING_AUTHZ_BUDA
was: Web-app security infrastructure enabled by (Text) CODEXM_TEXT_STAT_PASS
was: Web-app security infrastructure enabled by (Text) __CONFIG.UNSAFE_SESSION_TIMEOUT_JAVA
was: Web-app security infrastructure enabled by (Text) CONFIG.HANA_XS_PREVENT_XSRF_DISABLED
was: Web-app security infrastructure enabled by (Text) CONFIG.DEAD_AUTHORIZATION_RULE
was: Web-app security infrastructure enabled by (Text) __CONFIG.ENABLED_DEBUG_MODE_DOTNET
was: Web-app security infrastructure enabled by (Text) CONFIG.ENABLED_TRACE_MODE
was: Web-app security infrastructure enabled by (Text) CONFIG.ASP_VIEWSTATE_MAC
was: Web-app security infrastructure enabled by (JavaScript) ANGULAR_SCE_DISABLED
was: Web-app security infrastructure enabled by (TypeScript) ANGULAR_SCE_DISABLED
was: Web-app security infrastructure enabled by (JavaScript) __BAD_CERT_VERIFICATION_CODEXM_JS
was: Web-app security infrastructure enabled by (TypeScript) __BAD_CERT_VERIFICATION_CODEXM_JS
was: Web-app security infrastructure enabled by (Python 3) __BAD_CERT_VERIFICATION_CODEXM_PYTHON
was: Web-app security infrastructure enabled by (JavaScript) UNLESS_CASE_SENSITIVE_ROUTE_MATCHING
was: Web-app security infrastructure enabled by (TypeScript) UNLESS_CASE_SENSITIVE_ROUTE_MATCHING
was: Web-app security infrastructure enabled by (JavaScript) __HARDCODED_CREDENTIALS_URL
was: Web-app security infrastructure enabled by (Python 3) __HARDCODED_CREDENTIALS_URL
was: Web-app security infrastructure enabled by (TypeScript) __HARDCODED_CREDENTIALS_URL
was: Web-app security infrastructure enabled by (Python 3) __HARDCODED_CREDENTIALS_CODEXM_PYTHON
was: Web-app security infrastructure enabled by (Python 3) __WEAK_PASSWORD_HASH_CODEXM_PYTHON
was: Web-app security infrastructure enabled by (JavaScript) BAD_CERT_VERIFICATION
was: Web-app security infrastructure enabled by (Python 3) BAD_CERT_VERIFICATION
was: Web-app security infrastructure enabled by (TypeScript) BAD_CERT_VERIFICATION
was: Web-app security infrastructure enabled by (Python 3) WEAK_PASSWORD_HASH
was: Web-app security infrastructure enabled by (JavaScript) HARDCODED_CREDENTIALS
was: Web-app security infrastructure enabled by (Python 3) HARDCODED_CREDENTIALS
was: Web-app security infrastructure enabled by (TypeScript) HARDCODED_CREDENTIALS
was: Web-app security infrastructure enabled by (JavaScript) XSS
was: Web-app security infrastructure enabled by (Python 3) XSS
was: Web-app security infrastructure enabled by (TypeScript) XSS
was: Web-app security infrastructure enabled by (JavaScript) SQLI
was: Web-app security infrastructure enabled by (Python 3) SQLI
was: Web-app security infrastructure enabled by (TypeScript) SQLI
was: Web-app security infrastructure enabled by (JavaScript) PATH_MANIPULATION
was: Web-app security infrastructure enabled by (Python 3) PATH_MANIPULATION
was: Web-app security infrastructure enabled by (TypeScript) PATH_MANIPULATION
was: Web-app security infrastructure enabled by (JavaScript) OPEN_REDIRECT
was: Web-app security infrastructure enabled by (Python 3) OPEN_REDIRECT
was: Web-app security infrastructure enabled by (TypeScript) OPEN_REDIRECT
was: Web-app security infrastructure enabled by (JavaScript) OS_CMD_INJECTION
was: Web-app security infrastructure enabled by (Python 3) OS_CMD_INJECTION
was: Web-app security infrastructure enabled by (TypeScript) OS_CMD_INJECTION
was: Web-app security infrastructure enabled by (JavaScript) CSRF
was: Web-app security infrastructure enabled by (Python 3) CSRF
was: Web-app security infrastructure enabled by (TypeScript) CSRF
was: Web-app security infrastructure enabled by (JavaScript) MASS_ASSIGNMENT
was: Web-app security infrastructure enabled by (TypeScript) MASS_ASSIGNMENT
was: Web-app security infrastructure enabled by (JavaScript) COOKIE_INJECTION
was: Web-app security infrastructure enabled by (Python 3) COOKIE_INJECTION
was: Web-app security infrastructure enabled by (TypeScript) COOKIE_INJECTION
was: Web-app security infrastructure enabled by (JavaScript) HEADER_INJECTION
was: Web-app security infrastructure enabled by (Python 3) HEADER_INJECTION
was: Web-app security infrastructure enabled by (TypeScript) HEADER_INJECTION
was: Web-app security infrastructure enabled by (JavaScript) REGEX_INJECTION
was: Web-app security infrastructure enabled by (Python 3) REGEX_INJECTION
was: Web-app security infrastructure enabled by (TypeScript) REGEX_INJECTION
was: Web-app security infrastructure enabled by (JavaScript) NOSQL_QUERY_INJECTION
was: Web-app security infrastructure enabled by (Python 3) NOSQL_QUERY_INJECTION
was: Web-app security infrastructure enabled by (TypeScript) NOSQL_QUERY_INJECTION
was: Web-app security infrastructure enabled by (JavaScript) SCRIPT_CODE_INJECTION
was: Web-app security infrastructure enabled by (Python 3) SCRIPT_CODE_INJECTION
was: Web-app security infrastructure enabled by (TypeScript) SCRIPT_CODE_INJECTION
was: Web-app security infrastructure enabled by (JavaScript) SENSITIVE_DATA_LEAK
was: Web-app security infrastructure enabled by (Python 3) SENSITIVE_DATA_LEAK
was: Web-app security infrastructure enabled by (TypeScript) SENSITIVE_DATA_LEAK
was: Web-app security infrastructure enabled by (JavaScript) RISKY_CRYPTO
was: Web-app security infrastructure enabled by (TypeScript) RISKY_CRYPTO
was: Web-app security infrastructure enabled by (JavaScript) TEMPLATE_INJECTION
was: Web-app security infrastructure enabled by (Python 3) TEMPLATE_INJECTION
was: Web-app security infrastructure enabled by (TypeScript) TEMPLATE_INJECTION
was: Web-app security infrastructure enabled by (JavaScript) MISSING_AUTHZ
was: Web-app security infrastructure enabled by (Python 3) MISSING_AUTHZ
was: Web-app security infrastructure enabled by (TypeScript) MISSING_AUTHZ
was: Web-app security infrastructure enabled by (JavaScript) UNSAFE_DESERIALIZATION
was: Web-app security infrastructure enabled by (Python 3) UNSAFE_DESERIALIZATION
was: Web-app security infrastructure enabled by (TypeScript) UNSAFE_DESERIALIZATION
was: Web-app security infrastructure enabled by (JavaScript) INSECURE_RANDOM
was: Web-app security infrastructure enabled by (Python 3) INSECURE_RANDOM
was: Web-app security infrastructure enabled by (TypeScript) INSECURE_RANDOM
was: Web-app security infrastructure enabled by (JavaScript) INSECURE_SALT
was: Web-app security infrastructure enabled by (Python 3) INSECURE_SALT
was: Web-app security infrastructure enabled by (TypeScript) INSECURE_SALT
was: Web-app security infrastructure enabled by (JavaScript) URL_MANIPULATION
was: Web-app security infrastructure enabled by (Python 3) URL_MANIPULATION
was: Web-app security infrastructure enabled by (TypeScript) URL_MANIPULATION
was: Web-app security infrastructure enabled by (JavaScript) INSUFFICIENT_LOGGING
was: Web-app security infrastructure enabled by (Python 3) INSUFFICIENT_LOGGING
was: Web-app security infrastructure enabled by (TypeScript) INSUFFICIENT_LOGGING
was: Web-app security infrastructure enabled by (JavaScript) XML_EXTERNAL_ENTITY
was: Web-app security infrastructure enabled by (TypeScript) XML_EXTERNAL_ENTITY
was: Web-app security infrastructure enabled by (JavaScript) TAINTED_ENVIRONMENT_WITH_EXECUTION
was: Web-app security infrastructure enabled by (TypeScript) TAINTED_ENVIRONMENT_WITH_EXECUTION
was: Web-app security infrastructure enabled by (Text) CONFIG.UNSAFE_SESSION_TIMEOUT
was: Web-app security infrastructure enabled by (Text) CONFIG.ENABLED_DEBUG_MODE
startup: AMReqMB 1054
startup: WUReqMB 2048
wlink: Identifying web applications
wlink: Linking web-app archive bytecode
